5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
9307:*重视新产品入市期[：]对于一个新产品刚刚进入一个市场，对于小型商店我们如何操作呢？介绍产品时记住一定要有保持完好的样品，然后，介绍产品的性能等等以及和他现在所销竞品的差别，哪方面对你有利，你就介绍哪方面，（细节[：]样品，一定要到客户手里一会儿，介绍完毕后马上收回，以便给给客户...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9308:*回潮期产品的维护[：]回潮期是指一个产品在经过一段时间的畅销期后出现了滞销阶段，而后...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9309:*热销产品[：]热销产品的维护和前两种方法基本相同，只是要注意，产品的日期，产...		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9310:*中国休闲食品网[：]http://www.xiuxianshipin.com/		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9311:*壹食品中国网[：]http://www.ifood1.com/		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9312:*中国食品商务网[：]http://www.21food.cn/		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9313:*中国食品产业网[：]http://www.foodqs.com/		  【文件名:\当代\CWAC\CML0217.txt	文章标题:	作者:】
9314:1．行业归类[：]零售业		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9315:2．行政主管[：]工商行政管理局		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9316:3．行业协会[：]中国百货商业协会		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9317:4．服务对象[：]各级党政机构、企事业单位和在校大、中、小学生		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9318:...消费者进店挑选。但作为专卖店，亦有一定的经营特色，主要体现于[：]商品类别以著名品牌和大众品牌为主，销售商品体现量小、质优、价高...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9319:根据市场调研分析，目前专卖店大多倾向于[：]在保证主业经营的基础上，适当引入非主业品种，出现"一主多副"的...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9320:6．市场准入[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9321:7．业务流程图[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9322:8．行业品牌[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9323:...规模非常庞大，目前市场上已有一些较具影响力的品牌行业品牌，如[：]三木、真彩、金万年、云峰、华隆、奥时、源丰、微亚达、高威、马利...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9324:...店本身的定位没有关系。如果仅就文教用品专卖而言，其项目主要指[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9325:专卖店的经营设备和设施要求比较简单，主要包括[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9326:*收银机[：]用于收付现金，一般每家店配置两台为宜，一台日常运作，一台备用；		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9327:*空调[：]一般50平方米的店面需要至少2台直立式空调；		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9328:*货架[：]货架的组合有单面架、双面架、前护网、侧护网和背网等，原则上每４...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9329:*其他设备[：]如展示柜、橱窗柜、服务台、电子防盗监视系统等。		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9330:...面装饰，给人以精品的感觉。文教用品专卖店一般具有这样几大特征[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9331:*客户维系[：]专卖店一般具有稳定的顾客，且维系水准较高、较强；着眼于特定顾客群的需求，比如按照顾客细分后分为[：]学生、家长、企事业单位等。		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9332:*价格竞争[：]原则上，专卖店的商品价格相比百货店而言，应该便宜10%至15%，其原因在于[：]一是专卖店系从厂家直接进货，中间不存在周转环节；二是专卖店没有...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9333:*环境竞争[：]专卖店的环境优势仅体现于装潢装饰，体现专业性，相比百货店而言，...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9334:*服务竞争[：]服务竞争主要体现于专业性，这是专卖店的优势所在，也是获得消费者...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9335:*质量竞争[：]质量竞争主要体现于产品的质量，即[：]品质保证，这是专卖店的基础，也是百货店容易疏忽的地方，这与服务...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9336:*品种竞争[：]一般情况下，百货店的文具专柜所销售品种不可能包罗万象，但作为专...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9337:...度因人而异。但按照现行办事流程和规则，主要涉及以下几方面内容[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9338:...定着事业的成败。开店选址是很讲究的，一般应该掌握以下几个细节[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9339:*交通便利[：]在主要车站的附近，或者在顾客步行不超过20分钟的路程内的街道设...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9340:*接近目标顾客聚集的场所[：]如学校、培训中心，或者大公司、机关附近，这一方面可吸引出入行人...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9341:*人口增加较快的地方[：]企业、居民区和市政的发展，会给店铺带来更多的顾客，并使其在经营...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9342:*少横街或障碍物的一边[：]许多时候，行人为了要过马路，因而集中精力去躲避车辆或其他来往行...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9343:*自发形成某类市场的地段[：]在长期的经营中，某街某市场会自发形成销售某类商品的"集中市场"...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9344:*位于商业中心街道[：]东西走向街道最好坐北朝南；南北走向街道最好坐西朝东，尽可能位于...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9345:*有广告空间的店面[：]有的店面没有独立门面，店门前自然就失去独立的广告空间，也就使你...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9346:*由冷变热的区位[：]与其选择现在被商家看好的店铺经营位置，不如选择不远的将来由冷变...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9347:...，无法具体评估，就资金来源而言，筹措资金的渠道主要有以下几种[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9348:*自有资金[：]即个人所拥有的可变现资产		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9349:*银行借款[：]即向银行提出融资计划		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9350:*合资经营[：]即联合其他人员共同投资，风险和利益共担		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9351:*综合融资[：]即在投入自由资金的前提下，即向银行贷款同时伙同他人合资经营		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9352:...我品牌形象和服务风格，在店堂装潢装饰方面，主要应注重以下几点[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9353:*店门设计[：]设计店门时应当考虑到不要让顾客产生"幽闭"、"阴暗"等不佳心里，从而拒客于门外。明亮通常的店门才是最佳设计。在材料的选择上可以做以下两种考虑[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9354:*卷帘门[：]营业时可以完全打开，显得空旷明亮，同时也有利于改善通风条件，方...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9355:*玻璃门[：]这种门可见度也很高，而且无框的整体玻璃门属于豪华型门扉，它透光...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9356:*招牌的命名[：]招牌是指用来展示店名的标记。鲜明醒目的招牌能吸引行人的注意，提...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9357:*文字设计[：]招牌的文字设计应注意店铺的字形、凸凹、色彩、位置应相互协调；文...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9358:*基本照明[：]能保持店内最低能见度，以达到顾客选购商品所具备的灯光要求。		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9359:*特别照明[：]对店内某一局部作特别的照明，以凸现商品的展示效果。		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9360:*装饰照明[：]指店内照明设计与店铺整体形象协调一致，要避免明亮灯光对环境和商...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9361:*布局设计[：]文教用品专卖店的内部布局必须根据专卖店的类型、员工数量、经营品种的多少、季节和业务发展变化等不同情况因时因地制宜地进行合理布置。专卖店的内部布局一般有以下几种方式[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9362:*沿墙式[：]柜台货架等设备顺墙排列。此种方式有利于减少店员，节省人力。同时...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9363:*岛屿式[：]即柜台成岛状分布，用柜台围成闭合式，中央设置货架。岛屿式布置特...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9364:*斜角式[：]即是将柜台、货价等设备与营业场所的支撑柱子成斜角布置。斜向布置...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9365:*陈列式[：]即把工作现场敞开布置，形成一个商品展览陈列出售的营业场所，店员...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9366:*店长[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9367:...息、顾客信息、退货处理信息，确保货币的安全。具体工作职能包括[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9368:...可就地前往工商行政管理局申请办理公司注册手续获得工商营业执照[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9369:...面申请外（工商管理部门提供申请表格），还应提供相关证明（件）[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9370:*身份证明[：]申请人应提供本人身份证		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9371:*职业状况证明[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9372:*经营场地证明[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9373:*企业住所证明[：]租房协议书、产权证明		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9374:...务所申报办理开业税务登记。办理税务登记手续及须提供的材料如下[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9375:...的商品，采购过程中就应遵循一定原则。这些原则主要包括以下方面[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9376:*以需定进[：]根据目标市场的商品需求状况来决定商品的购进。对专卖店来说，买与...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9377:*勤进快销[：]文教用品店进货时坚持小批量、多品种、短周期的原则，这是由文教用...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9378:*以进促销[：]以进促销是指专卖店采购商品时，广开进货门路，扩大进货渠道，购进...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9379:*储存保销[：]储存保销是指文教用品专卖店要保持一定的商品库存量，以保证商品的...		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
9380:*文明经商[：]专卖店面对的是顾客，以向顾客销售商品来获取利润，因此必须坚持文明经商、诚信待客的原则。这一原则与商品采购相联系，便是进货时要保证质量，杜绝假冒伪劣商品。许多专卖店进货时都坚持"五不进一退货"原则，以保证消费者和自身利益。"五不进一退货"具体是[：]		  【文件名:\当代\CWAC\CML0218.txt	文章标题:	作者:】
